/home/artem/PycharmProjects/Book/rl-trading-coursework/src/sb3_examples/train_validate_ppo_portfolio.py:115: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  turb_values[i] = float(delta.T.dot(inv_cov).dot(delta))

=== Начинаем k-fold (rolling-window) кросс-валидацию для PPO ===


>>> FOLD_1: Train 2010-01-04–2016-12-30, Val 2017-01-03–2017-12-29
Using cpu device
/home/artem/PycharmProjects/Book/rl-trading-coursework/.venv/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/artem/PycharmProjects/Book/rl-trading-coursework/.venv/lib/python3.12/site-packages/stable_baselines3/common/policies.py:486: UserWarning: As shared layers in the mlp_extractor are removed since SB3 v1.8.0, you should now pass directly a dictionary and not a list (net_arch=dict(pi=..., vf=...) instead of net_arch=[dict(pi=..., vf=...)])
  warnings.warn(
Logging to /home/artem/PycharmProjects/Book/rl-trading-coursework/logs/ppo_portfolio/PPO_1
----------------------------------
| rollout/           |           |
| rollout/                |              |
|    ep_len_mean          | 1.61e+03     |
|    ep_rew_mean          | -3.79e+05    |
| time/                   |              |
|    fps                  | 483          |
|    iterations           | 25           |
|    time_elapsed         | 105          |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0070465663 |
|    clip_fraction        | 0.0559       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.01e+07     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0113      |
|    std                  | 0.999        |
|    value_loss           | 7.28e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.61e+03    |
|    ep_rew_mean          | -3.79e+05   |
| time/                   |             |
|    fps                  | 482         |
|    iterations           | 26          |
|    time_elapsed         | 110         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.009081535 |
|    clip_fraction        | 0.0823      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.96e+07    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.999       |
|    value_loss           | 7.49e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.61e+03    |
|    ep_rew_mean          | -3.81e+05   |
| time/                   |             |
|    fps                  | 482         |
|    iterations           | 27          |
|    time_elapsed         | 114         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.008770639 |
|    clip_fraction        | 0.0756      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 6.92e+07    |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.999       |
|    value_loss           | 8.85e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.61e+03    |
|    ep_rew_mean          | -3.83e+05   |
| time/                   |             |
|    fps                  | 483         |
|    iterations           | 28          |
|    time_elapsed         | 118         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.009586104 |
|    clip_fraction        | 0.096       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.9e+07     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.998       |
|    value_loss           | 7.36e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.61e+03     |
|    ep_rew_mean          | -3.81e+05    |
| time/                   |              |
|    fps                  | 482          |
|    iterations           | 29           |
|    time_elapsed         | 123          |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0076744836 |
|    clip_fraction        | 0.0597       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.54e+07     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.0116      |
|    std                  | 0.997        |
|    value_loss           | 9.32e+07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.61e+03     |
|    ep_rew_mean          | -3.82e+05    |
| time/                   |              |
|    fps                  | 482          |
|    iterations           | 30           |
|    time_elapsed         | 127          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0066723977 |
|    clip_fraction        | 0.0662       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.71e+07     |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.0127      |
|    std                  | 0.998        |
|    value_loss           | 7.33e+07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.61e+03     |
|    ep_rew_mean          | -3.8e+05     |
| time/                   |              |
|    fps                  | 482          |
|    iterations           | 31           |
|    time_elapsed         | 131          |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0066206404 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.5        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.41e+07     |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.0103      |
|    std                  | 0.997        |
|    value_loss           | 9.31e+07     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.61e+03   |
|    ep_rew_mean          | -3.82e+05  |
| time/                   |            |
|    fps                  | 482        |
|    iterations           | 32         |
|    time_elapsed         | 135        |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.00781695 |
|    clip_fraction        | 0.0645     |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.5      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 3.66e+07   |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.0115    |
|    std                  | 0.997      |
|    value_loss           | 6.55e+07   |
